采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,166678,22254,15307,16285,5326,7183,8228,26
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,76903,5582,3333,4418,1769,482,404,38
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,150395,13795,9057,11212,2184,452,1467,35
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,104089,11993,6475,9339,2551,513,2416,19
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,205602,24353,12229,16941,3107,7571,8774,276
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,31661,7525,3118,4191,971,707,675,16
2026-08-21 22:30:03,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,59209,9111,6730,6049,1979,434,1042,17
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2805356,65378,45706,47875,27024,13660,21975,3
2026-08-21 22:30:03,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620948,35164,4028,25452,8599,447,654,1
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,192368,26553,22085,20149,5987,4471,7609,23
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,166805,22265,15316,16296,5334,7186,8231,30
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,76973,5587,3336,4425,1774,500,419,39
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,150692,13831,9074,11243,2191,453,1467,38
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,104179,12003,6475,9342,2555,513,2416,21
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,206185,24399,12248,16971,3112,7576,8779,277
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,31749,7545,3130,4199,975,707,676,16
2026-08-21 23:00:02,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,59333,9125,6745,6062,1983,434,1042,20
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2805413,65379,45706,47874,27027,13660,21977,1
2026-08-21 23:00:02,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620950,35164,4028,25452,8599,447,654,1
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,192559,26566,22098,20161,5995,4471,7609,27
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,166923,22277,15318,16309,5342,7187,8234,20
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,77044,5596,3344,4431,1782,500,419,37
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,150954,13856,9084,11260,2198,454,1469,31
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,104269,12016,6480,9348,2563,513,2416,16
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,206719,24439,12277,17004,3125,7582,8799,281
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,31837,7560,3132,4206,983,707,679,13
2026-08-21 23:30:01,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,59449,9138,6751,6070,1991,435,1043,14
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2805460,65384,45710,47876,27034,13660,21977,1
2026-08-21 23:30:01,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620952,35164,4028,25452,8599,447,654,1
